
 epoch 101	val Loss at 100 steps : 37.996486365795135
	val Accuracy : 0.8241800742574258

 epoch 201	val Loss at 200 steps : 74.71631823480129
	val Accuracy : 0.8269200870646766

 epoch 301	val Loss at 300 steps : 112.88037483394146
	val Accuracy : 0.8243355481727574

 epoch 401	val Loss at 400 steps : 150.41838043928146
	val Accuracy : 0.8240921134663342

 epoch 501	val Loss at 500 steps : 187.13091804087162
	val Accuracy : 0.8253181137724551

 epoch 601	val Loss at 600 steps : 225.1017314940691
	val Accuracy : 0.8243422420965059


 epoch 1	Validation Loss : 236.86357475817204
	Validation accuracy for epoch 1: 0.8242203982067511
	test accuracy: 0.8324119857594937

 epoch 101	val Loss at 100 steps : 36.41770777106285
	val Accuracy : 0.8369430693069307

 epoch 201	val Loss at 200 steps : 71.54090189933777
	val Accuracy : 0.8394745024875622

 epoch 301	val Loss at 300 steps : 108.19662761688232
	val Accuracy : 0.8381436877076412

 epoch 401	val Loss at 400 steps : 144.08235916495323
	val Accuracy : 0.8384897132169576

 epoch 501	val Loss at 500 steps : 179.32894991338253
	val Accuracy : 0.8389782934131736

 epoch 601	val Loss at 600 steps : 215.96070016920567
	val Accuracy : 0.8380693635607321

 epoch1	Validation accuracy for epoch 1: 0.8242203982067511
	test accuracy: 0.8324119857594937
 epoch 2	Validation Loss : 227.2591078132391
	Validation accuracy for epoch 2: 0.8382878428270042
	test accuracy: 0.8572910673187571

 epoch 101	val Loss at 100 steps : 35.25909020006657
	val Accuracy : 0.8449876237623762

 epoch 201	val Loss at 200 steps : 69.28508487343788
	val Accuracy : 0.8486473880597015

 epoch 301	val Loss at 300 steps : 105.1218973249197
	val Accuracy : 0.8459821428571429

 epoch 401	val Loss at 400 steps : 140.00407561659813
	val Accuracy : 0.8466528990024937

 epoch 501	val Loss at 500 steps : 174.23774734139442
	val Accuracy : 0.8476172654690619

 epoch 601	val Loss at 600 steps : 209.91242744028568
	val Accuracy : 0.8471167845257903


 epoch1	Validation accuracy for epoch 1: 0.8242203982067511
	test accuracy: 0.8324119857594937
 epoch 2	Validation Loss : 227.2591078132391
	Validation accuracy for epoch 2: 0.8382878428270042
	test accuracy: 0.8572910673187571
 epoch 3	Validation Loss : 220.97264927625656
	Validation accuracy for epoch 3: 0.8471367901722926
	test accuracy: 0.8758949762658227

 epoch 101	val Loss at 100 steps : 36.59811618924141
	val Accuracy : 0.8450649752475248

 epoch 201	val Loss at 200 steps : 72.14051036536694
	val Accuracy : 0.8470537935323383

 epoch 301	val Loss at 300 steps : 109.5051318705082
	val Accuracy : 0.8451256229235881

 epoch 401	val Loss at 400 steps : 146.15609367191792
	val Accuracy : 0.8455229114713217

 epoch 501	val Loss at 500 steps : 182.085211917758
	val Accuracy : 0.8467596057884231

